source,line,context
magica/template/formation/ProfileFormationSupport.html,193,"ata-nativeimgkey='icon_skill_<%=""<%= cardModel[equipKey].piece.pieceSkill.groupId %\>""%>' data-src='resource/image_native/art/icon_skill_<%=""<%= cardModel[equipKey].piece.pieceSkill.groupId %\>""%>.png'></span>"
magica/template/formation/ProfileFormationSupport.html,232,"ata-nativeimgkey='icon_skill_<%=""<%= cardModel[equipKey].piece.pieceSkill.groupId %\>""%>' data-src='resource/image_native/art/icon_skill_<%=""<%= cardModel[equipKey].piece.pieceSkill.groupId %\>""%>.png'></span>"
magica/template/formation/ProfileFormationSupport.html,257,"ata-nativeimgkey='icon_skill_<%=""<%= cardModel[equipKey].piece.pieceSkill.groupId %\>""%>' data-src='resource/image_native/art/icon_skill_<%=""<%= cardModel[equipKey].piece.pieceSkill.groupId %\>""%>.png'></span>"
magica/template/gacha/GachaProbabilityPop.html,143,"								<span class=""att"" data-nativebgkey=""<%= att %>"" data-src=""resource/image_native/card/frame/<%= att %>.png""></span>"
magica/template/gacha/GachaProbabilityPop.html,144,"								<span class=""star"" data-nativebgkey=""<%= star %>"" data-src=""resource/image_native/card/frame/<%= star %>.png""></span>"
magica/template/gacha/GachaProbabilityPop.html,145,"								<span class=""rank"" data-nativebgkey=""<%= frame %>"" data-src=""resource/image_native/card/frame/<%= frame %>.png""></span>"
magica/template/gacha/GachaProbabilityPop.html,146,"								<img data-nativeimgkey=""card_<%= pickUpCard.cardId %>_f"" data-src='resource/image_native/card/image/card_<%= pickUpCard.cardId %>_f.png'>"
magica/template/gacha/GachaProbabilityPop.html,147,"								<span class=""bg"" data-nativebgkey=""<%= bg %>"" data-src=""resource/image_native/card/frame/<%= bg %>.png""></span>"
magica/template/gacha/GachaProbabilityPop.html,287,"										<span class=""att"" data-nativebgkey=""<%= att %>"" data-src=""resource/image_native/card/frame/<%= att %>.png""></span>"
magica/template/gacha/GachaProbabilityPop.html,288,"										<span class=""star"" data-nativebgkey=""<%= star %>"" data-src=""resource/image_native/card/frame/<%= star %>.png""></span>"
magica/template/gacha/GachaProbabilityPop.html,289,"										<span class=""rank"" data-nativebgkey=""<%= frame %>"" data-src=""resource/image_native/card/frame/<%= frame %>.png""></span>"
magica/template/gacha/GachaProbabilityPop.html,290,"										<img data-nativeimgkey=""card_<%= list.cardId %>_f"" data-src='resource/image_native/card/image/card_<%= list.cardId %>_f.png'>"
magica/template/gacha/GachaProbabilityPop.html,291,"										<span class=""bg"" data-nativebgkey=""<%= bg %>"" data-src=""resource/image_native/card/frame/<%= bg %>.png""></span>"
magica/template/gacha/GachaTop.html,26,"						<img data-nativeimgkey=""memoria_<%='<%= pieceId %\>'%>_c"" data-src=""resource/image_native/memoria/memoria_<%='<%= pieceId %\>'%>_c.png"">"
magica/template/gacha/GachaTop.html,48,='singleCard displayCard' data-nativeimgkey='card_<%='<%= this.selectableCardId %\>'%>_l' data-src='resource/image_native/card/image/card_<%='<%= this.selectableCardId %\>'%>_l.png'>
magica/template/gacha/GachaTop.html,56,='<%= i %\>'%>' class='displayCard' data-nativeimgkey='card_<%='<%= card.cardId %\>'%>_l' data-src='resource/image_native/card/image/card_<%='<%= card.cardId %\>'%>_l.png'>
magica/template/gacha/GachaTop.html,300,"							<span class=""att"" data-nativebgkey=""<%='<%= att %\>'%>"" data-src=""resource/image_native/card/frame/<%='<%= att %\>'%>.png""></span>"
magica/template/gacha/GachaTop.html,302,"							<span class=""rank"" data-nativebgkey=""<%='<%= frame %\>'%>"" data-src=""resource/image_native/card/frame/<%='<%= frame %\>'%>.png""></span>"
magica/template/gacha/GachaTop.html,303,"							<img data-nativeimgkey=""card_<%='<%= txt.defaultCardId %\>'%>_f"" data-src='resource/image_native/card/image/card_<%='<%= txt.defaultCardId %\>'%>_f.png'>"
magica/template/gacha/GachaTop.html,304,"							<span class=""bg"" data-nativebgkey=""<%='<%= bg %\>'%>"" data-src=""resource/image_native/card/frame/<%='<%= bg %\>'%>.png""></span>"
magica/template/gacha/SelectableGachaCharaSelect.html,95,			<img data-nativeimgkey='card_<%= model.defaultCard.cardId %>_l' data-src='resource/image_native/card/image/card_<%= model.defaultCard.cardId %>_l.png'>
magica/template/gacha/SelectableGachaCharaSelect.html,116,"	<span class='att' data-nativebgkey='<%=""<%= att %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= att %\>""%>.png'></span>"
magica/template/gacha/SelectableGachaCharaSelect.html,117,"	<span class='star' data-nativebgkey='<%=""<%= star %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= star %\>""%>.png'></span>"
magica/template/gacha/SelectableGachaCharaSelect.html,118,"	<span class='rank' data-nativebgkey='<%=""<%= frame %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= frame %\>""%>.png'></span>"
magica/template/gacha/SelectableGachaCharaSelect.html,119,"	<img data-nativeimgkey='card_<%=""<%= cardId %\>""%>_f' data-src='resource/image_native/card/image/card_<%=""<%= cardId %\>""%>_f.png'>"
magica/template/gacha/SelectableGachaCharaSelect.html,120,"	<span class='bg' data-nativebgkey='<%=""<%= bg %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= bg %\>""%>.png'></span>"
magica/template/gacha/SelectableGachaPieceSelect.html,63,"			<img data-nativeimgkey='memoria_<%=""<%= model.pieceId %\>""%>_c' data-src='resource/image_native/memoria/memoria_<%=""<%= model.pieceId %\>""%>_c.png' alt=''>"
magica/template/gacha/SelectableGachaPieceSelect.html,104,"		<img data-nativeimgkey='icon_skill_<%=""<%= model.pieceSkill2.groupId %\>""%>' data-src='resource/image_native/art/icon_skill_<%=""<%= model.pieceSkill2.groupId %\>""%>.png'>"
magica/template/loginBonus/loginBonusCampaignPopupTemp.html,9,"% if(model.presentType === ""GIFT""){ %> <img data-nativeimgkey='gift_<%= model.gift.id %>' data-src='resource/image_native/gift/item_gift_<%= model.gift.id %>.png'>"
magica/template/loginBonus/loginBonusCampaignPopupTemp.html,12,"e if(model.presentType === ""GIFT""){ %> <img data-nativeimgkey='gift_<%= model.gift.id %>' data-src='resource/image_native/gift/item_gift_<%= model.gift.id %>.png'> <% }else{ %> <img src=""/magica/resource/image_web/item/main/<%= model.itemId.toLowerCase() %>.png""> <% } %> <% } %> <span class=""campaignQuantity ts_gold"">×"
magica/template/loginBonus/loginBonusCampaignPopupTemp.html,30,"% if(model.presentType === ""GIFT""){ %> <img data-nativeimgkey='gift_<%= model.gift.id %>' data-src='resource/image_native/gift/item_gift_<%= model.gift.id %>.png'>"
magica/template/loginBonus/loginBonusCampaignPopupTemp.html,33,"e if(model.presentType === ""GIFT""){ %> <img data-nativeimgkey='gift_<%= model.gift.id %>' data-src='resource/image_native/gift/item_gift_<%= model.gift.id %>.png'> <% }else{ %> <img src=""/magica/resource/image_web/item/main/<%= model.itemId.toLowerCase() %>.png""> <% } %> <% } %> <!-- アイテム個数 --> <% if(model.quantity > 1"
magica/template/loginBonus/loginBonusPopupTemp.html,21,"			<img class=""dailyItemImage"" data-nativeimgkey=""<%= itemname %>"" data-src=""resource/image_native/gift/<%= itemname %>.png"">"
magica/template/loginBonus/loginBonusPopupTemp.html,71,"							<img data-nativeimgkey=""<%= dailyItemname %>"" data-src=""resource/image_native/gift/<%= dailyItemname %>.png"">"
magica/template/memoria/MemoriaComposeTop.html,175,"""skillImage"" data-nativeimgkey='icon_skill_<%=""<%= model.piece.pieceSkill.groupId %\>""%>' data-src='resource/image_native/art/icon_skill_<%=""<%= model.piece.pieceSkill.groupId %\>""%>.png'>"
magica/template/memoria/MemoriaEquipInfo.html,8,			<img data-nativeimgkey='mini_<%= model.equipCharaId %>_d' data-src='resource/image_native/mini/image/mini_<%= model.equipCharaId %>_d.png'>
magica/template/memoria/MemoriaEquipInfo.html,86,		<img data-nativeimgkey='icon_skill_<%= model.piece.pieceSkill.groupId %>' data-src='resource/image_native/art/icon_skill_<%= model.piece.pieceSkill.groupId %>.png'>
magica/template/mission/PanelMissionTop.html,35,								 data-src='resource/image_native/card/frame/<%= att %>.png'></span>
magica/template/mission/PanelMissionTop.html,39,								 data-src='resource/image_native/card/frame/<%= star %>.png'></span>
magica/template/mission/PanelMissionTop.html,43,								 data-src='resource/image_native/card/frame/<%= frame  %>.png'></span>
magica/template/mission/PanelMissionTop.html,46,								 data-src='resource/image_native/card/image/card_<%= model.cardId  %>_f.png'>
magica/template/mission/PanelMissionTop.html,50,								 data-src='resource/image_native/card/frame/<%= bg %>.png'></span>
magica/template/mission/PanelMissionTop.html,57,							<img data-nativeimgkey='gift_<%= model.gift.id %>' data-src='resource/image_native/gift/item_gift_<%= model.gift.id %>.png'>
magica/template/mission/PanelMissionTop.html,74,								<img data-nativeimgkey='gift_<%= model.gift.id %>' data-src='resource/image_native/gift/item_gift_<%= model.gift.id %>.png'>
magica/template/patrol/PatrolDeckView.html,80,"					data-src='resource/image_native/card/image/card_<%=""<%= model.displayCardId %\>""%>_v.png' alt=''>"
magica/template/patrol/PatrolLumpFormation.html,41,"				<span class=""att"" data-nativebgkey='<%=""<%= _val.att %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= _val.att %\>""%>.png'></span>"
magica/template/patrol/PatrolLumpFormation.html,42,"				<span class=""star"" data-nativebgkey='<%=""<%= _val.star %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= _val.star %\>""%>.png'></span>"
magica/template/patrol/PatrolLumpFormation.html,43,"				<span class=""rank"" data-nativebgkey='<%=""<%= _val.frame %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= _val.frame %\>""%>.png'></span>"
magica/template/patrol/PatrolLumpFormation.html,44,"				<img data-nativeimgkey='card_<%=""<%= _val.cardId %\>""%>_f' data-src='resource/image_native/card/image/card_<%=""<%= _val.cardId %\>""%>_f.png'>"
magica/template/patrol/PatrolLumpFormation.html,45,"				<span class=""bg"" data-nativebgkey='<%=""<%= _val.bg %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= _val.bg %\>""%>.png'></span>"
magica/template/patrol/PatrolLumpResult.html,93,										<img data-nativeimgkey='<%= treasure.itemCode.toLowerCase() %>' data-src='resource/image_native/gift/<%= treasure.itemCode.toLowerCase() %>.png'>
magica/template/patrol/PatrolLumpResult.html,144,"		<span class=""att"" data-nativebgkey='<%=""<%= att %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= att %\>""%>.png'></span>"
magica/template/patrol/PatrolLumpResult.html,145,"		<span class=""star"" data-nativebgkey='<%=""<%= star %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= star %\>""%>.png'></span>"
magica/template/patrol/PatrolLumpResult.html,146,"		<span class=""rank"" data-nativebgkey='<%=""<%= frame %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= frame %\>""%>.png'></span>"
magica/template/patrol/PatrolLumpResult.html,147,"		<img data-nativeimgkey='card_<%=""<%= model.displayCardId %\>""%>_f' data-src='resource/image_native/card/image/card_<%=""<%= model.displayCardId %\>""%>_f.png'>"
magica/template/patrol/PatrolLumpResult.html,148,"		<span class=""bg"" data-nativebgkey='<%=""<%= bg %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= bg %\>""%>.png'></span>"
magica/template/patrol/PatrolResult.html,93,										<img data-nativeimgkey='<%= treasure.itemCode.toLowerCase() %>' data-src='resource/image_native/gift/<%= treasure.itemCode.toLowerCase() %>.png'>
magica/template/patrol/PatrolResult.html,144,"		<span class=""att"" data-nativebgkey='<%=""<%= att %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= att %\>""%>.png'></span>"
magica/template/patrol/PatrolResult.html,145,"		<span class=""star"" data-nativebgkey='<%=""<%= star %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= star %\>""%>.png'></span>"
magica/template/patrol/PatrolResult.html,146,"		<span class=""rank"" data-nativebgkey='<%=""<%= frame %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= frame %\>""%>.png'></span>"
magica/template/patrol/PatrolResult.html,147,"		<img data-nativeimgkey='card_<%=""<%= model.displayCardId %\>""%>_f' data-src='resource/image_native/card/image/card_<%=""<%= model.displayCardId %\>""%>_f.png'>"
magica/template/patrol/PatrolResult.html,148,"		<span class=""bg"" data-nativebgkey='<%=""<%= bg %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= bg %\>""%>.png'></span>"
magica/template/patrol/PatrolTop.html,16,"class=""chara pos<%='<%= cnt+1 %\>'%>"" data-nativeimgkey=""mini_<%='<%= charaId %\>'%>00_s"" data-src=""resource/image_native/mini/image/mini_<%='<%= charaId %\>'%>00_s.png"">"
magica/template/patrol/PatrolTop.html,25,"			<img class=""rewardImg"" data-nativeimgkey=""<%='<%= viewReward.nativeimgkey %\>'%>"" data-src=""resource/image_native/<%='<%= viewReward.imagePath %\>'%>.png"">"
magica/template/quest/EventQuest.html,294,"				<img data-nativeimgkey='<%=""<%= itemCode %\>""%>' data-src='resource/image_native/gift/<%=""<%= itemCode %\>""%>.png' class=""itemImg"">"
magica/template/quest/puellaHistoria/lastBattle/SingleRaid.html,47,"					<img data-nativeimgkey='<%=""<%= itemCode %\>""%>' data-src='resource/image_native/gift/<%=""<%= itemCode %\>""%>.png' class=""itemImg"">"
magica/template/quest/puellaHistoria/lastBattle/SingleRaid.html,51,"							<img data-nativeimgkey='mini_<%=""<%= model.missionRewardCode.itemCode %\>""%>00_d' data-src='resource/image_native/mini/image/mini_<%=""<%= model.missionRewardCode.itemCode %\>""%>00_d.png'>"
magica/template/quest/scene0/BattleSelectBossPopup.html,24,"					<img data-nativeimgkey='<%= itemCode %>' data-src='resource/image_native/gift/<%= itemCode %>.png' class=""itemImg"">"
magica/template/quest/scene0/BattleSelectBossPopup.html,28,						<img data-nativeimgkey='mini_<%= model.questInfo.missionRewardCode.itemCode %>00_d' data-src='resource/image_native/mini/image/mini_<%= model.questInfo.missionRewardCode.itemCode %>00_d.png'>
magica/template/quest/secondPartLast/BattleConfirm.html,41,"			<img data-nativeimgkey='card_<%=""<%= model.cardList[0].cardId %\>""%>_m' data-src='resource/image_native/card/image/card_<%=""<%= model.cardList[0].cardId %\>""%>_m.png'>"
magica/template/quest/secondPartLast/BattleConfirm.html,53,"				<div class=""unitImg""><img data-nativeimgkey='card_<%=""<%= mtl.cardId %\>""%>_F' data-src='resource/image_native/card/image/card_<%=""<%= mtl.cardId %\>""%>_f.png'></div>"
magica/template/quest/secondPartLast/Formation.html,44,"						<span class=""att"" data-nativebgkey='<%=""<%= att %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= att %\>""%>.png'></span>"
magica/template/quest/secondPartLast/Formation.html,45,"						<span class=""star"" data-nativebgkey='<%=""<%= star %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= star %\>""%>.png'></span>"
magica/template/quest/secondPartLast/Formation.html,46,"						<span class=""rank"" data-nativebgkey='<%=""<%= frame %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= frame %\>""%>.png'></span>"
magica/template/quest/secondPartLast/Formation.html,47,"						<img data-nativeimgkey='card_<%=""<%= cardId %\>""%>_f' data-src='resource/image_native/card/image/card_<%=""<%= cardId %\>""%>_f.png'>"
magica/template/quest/secondPartLast/Formation.html,48,"						<span class=""bg"" data-nativebgkey='<%=""<%= bg %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= bg %\>""%>.png'></span>"
magica/template/regularEvent/accomplish/RegularEventAccomplishTop.html,141,"				<img class=""iamge"" data-nativeimgkey='enemy_<%='<%= imgId %\>'%>_l' data-src='resource/image_native/enemy_w/enemy_<%='<%= imgId %\>'%>_l.png'>"
magica/template/regularEvent/accomplish/RegularEventAccomplishTop.html,143,"				<img class=""iamge mini"" data-nativeimgkey='mini_<%='<%= model.miniCharId %\>'%>_s' data-src='resource/image_native/mini/image/mini_<%='<%= model.miniCharId %\>'%>_s.png'>"
magica/template/regularEvent/extermination/RegularEventExterminationBattleConfirm.html,10,			<img data-nativeimgkey='enemy_<%= _eventData.enemyId %>_l' data-src='resource/image_native/enemy_w/enemy_<%= _eventData.enemyId %>_l.png'>
magica/template/regularEvent/extermination/RegularEventExterminationBattleConfirm.html,48,"			<img data-nativeimgkey='card_<%=""<%= model.cardList[0].cardId %\>""%>_m' data-src='resource/image_native/card/image/card_<%=""<%= model.cardList[0].cardId %\>""%>_m.png'>"
magica/template/regularEvent/extermination/RegularEventExterminationBattleConfirm.html,60,"				<div class=""unitImg""><img data-nativeimgkey='card_<%=""<%= mtl.cardId %\>""%>_F' data-src='resource/image_native/card/image/card_<%=""<%= mtl.cardId %\>""%>_f.png'></div>"
magica/template/regularEvent/extermination/RegularEventExterminationBattleSelect.html,121,"								<img class=""rewardImg"" data-nativeimgkey='<%= txt2.nativeimgkey %>' data-src='resource/image_native/<%= txt2.imagePath %>.png'>"
magica/template/regularEvent/extermination/RegularEventExterminationDifficultyPopupView.html,25,"			<img class=""iamge"" data-nativeimgkey='enemy_<%= difficultyModel[""enemyId"" + i] %>_l' data-src='resource/image_native/enemy_w/enemy_<%= difficultyModel[""enemyId"" + i] %>_l.png'>"
magica/template/regularEvent/extermination/RegularEventExterminationFormation.html,26,"		<img class=""enemyImg"" data-nativeimgkey=""enemy_<%='<%= enemyModel.enemyId %\>'%>_s"" data-src=""resource/image_native/enemy_w/enemy_<%='<%= enemyModel.enemyId %\>'%>_s.png"">"
magica/template/regularEvent/extermination/RegularEventExterminationFormation.html,43,"						<span class=""att"" data-nativebgkey='<%=""<%= att %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= att %\>""%>.png'></span>"
magica/template/regularEvent/extermination/RegularEventExterminationFormation.html,44,"						<span class=""star"" data-nativebgkey='<%=""<%= star %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= star %\>""%>.png'></span>"
magica/template/regularEvent/extermination/RegularEventExterminationFormation.html,45,"						<span class=""rank"" data-nativebgkey='<%=""<%= frame %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= frame %\>""%>.png'></span>"
magica/template/regularEvent/extermination/RegularEventExterminationFormation.html,46,"						<img data-nativeimgkey='card_<%=""<%= cardId %\>""%>_f' data-src='resource/image_native/card/image/card_<%=""<%= cardId %\>""%>_f.png'>"
magica/template/regularEvent/extermination/RegularEventExterminationFormation.html,47,"						<span class=""bg"" data-nativebgkey='<%=""<%= bg %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= bg %\>""%>.png'></span>"
magica/template/regularEvent/extermination/RegularEventExterminationTop.html,39,"					<img class=""rewardImg"" data-nativeimgkey='<%=""<%= txt.nativeimgkey %\>""%>' data-src='resource/image_native/<%=""<%= txt.imagePath %\>""%>.png'>"
magica/template/regularEvent/extermination/RegularEventExterminationTop.html,87,"		<img class=""rewardImg"" data-nativeimgkey='<%=""<%= rewardModel.nativeimgkey %\>""%>' data-src='resource/image_native/<%=""<%= rewardModel.imagePath %\>""%>.png'>"
magica/template/regularEvent/extermination/RegularEventExterminationTop.html,122,"								<img class=""rewardImg"" data-nativeimgkey='<%= txt2.nativeimgkey %>' data-src='resource/image_native/<%= txt2.imagePath %>.png'>"
magica/template/regularEvent/groupBattle/RegularEventGroupBattleBoss.html,41," 'item_gift_' + rewardCodeArr[1]; %> <img data-nativeimgkey=""gift_<%='<%= imgPath %\>'%>"" data-src=""resource/image_native/gift/<%= imgPath %>.png""> <% } else { %> <% rewardCode.shift(); rewardCode.pop(); var imgPath = ((rewardCode.indexOf('EVENT_') > -1)? 'event':'main') + '/' + rewardCode.join('_').toLowerCase(); %> <"
magica/template/regularEvent/groupBattle/RegularEventGroupBattleLog.html,30,"				<span class=""att"" data-nativebgkey='<%=""<%= att %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= att %\>""%>.png'></span>"
magica/template/regularEvent/groupBattle/RegularEventGroupBattleLog.html,31,"				<span class=""star"" data-nativebgkey='<%=""<%= star %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= star %\>""%>.png'></span>"
magica/template/regularEvent/groupBattle/RegularEventGroupBattleLog.html,32,"				<span class=""rank"" data-nativebgkey='<%=""<%= frame %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= frame %\>""%>.png'></span>"
magica/template/regularEvent/groupBattle/RegularEventGroupBattleLog.html,33,"				<img data-nativeimgkey='card_<%=""<%= model.leaderCard.cardId %\>""%>_f' data-src='resource/image_native/card/image/card_<%=""<%= model.leaderCard.cardId %\>""%>_f.png'>"
magica/template/regularEvent/groupBattle/RegularEventGroupBattleLog.html,34,"				<span class=""bg"" data-nativebgkey='<%=""<%= bg %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= bg %\>""%>.png'></span>"
magica/template/regularEvent/groupBattle/RegularEventGroupBattleMission.html,40,"					<img data-nativeimgkey='mini_<%=""<%= rewardModel.live2d.charaId %\>00""%>_d' data-src='resource/image_native/mini/image/mini_<%=""<%= rewardModel.live2d.charaId %\>00""%>_d.png'>"
magica/template/regularEvent/groupBattle/RegularEventGroupBattleMission.html,48,			<img data-nativeimgkey='gift_<%='<%= rewardModel.gift.id %\>'%>' data-src='resource/image_native/gift/item_gift_<%='<%= rewardModel.gift.id %\>'%>.png'>
magica/template/regularEvent/groupBattle/RegularEventGroupBattleRanking.html,60,"emp""> <img class=""leaderImg"" data-nativeimgkey=""card_<%='<%= model.leaderCardId %\>'%>_f"" data-src=""resource/image_native/card/image/card_<%='<%= model.leaderCardId %\>'%>_f.png"">"
magica/template/regularEvent/groupBattle/RegularEventGroupBattleRanking.html,79,"				<span class=""att"" data-nativebgkey=""<%='<%= att %\>'%>"" data-src=""resource/image_native/card/frame/<%='<%= att %\>'%>.png""></span>"
magica/template/regularEvent/groupBattle/RegularEventGroupBattleRanking.html,80,"				<span class=""star"" data-nativebgkey=""<%='<%= star %\>'%>"" data-src=""resource/image_native/card/frame/<%='<%= star %\>'%>.png""></span>"
magica/template/regularEvent/groupBattle/RegularEventGroupBattleRanking.html,81,"				<span class=""rank"" data-nativebgkey=""<%='<%= frame %\>'%>"" data-src=""resource/image_native/card/frame/<%='<%= frame %\>'%>.png""></span>"
magica/template/regularEvent/groupBattle/RegularEventGroupBattleRanking.html,82,"				<img data-nativeimgkey=""card_<%='<%= chara.cardId %\>'%>_f"" data-src=""resource/image_native/card/image/card_<%='<%= chara.cardId %\>'%>_f.png"">"
magica/template/regularEvent/groupBattle/RegularEventGroupBattleRanking.html,83,"				<span class=""bg"" data-nativebgkey=""<%='<%= bg %\>'%>"" data-src=""resource/image_native/card/frame/<%='<%= bg %\>'%>.png""></span>"
magica/template/regularEvent/groupBattle/RegularEventGroupBattleRanking.html,117,"		<span class=""att"" data-nativebgkey=""<%='<%= att %\>'%>"" data-src=""resource/image_native/card/frame/<%='<%= att %\>'%>.png""></span>"
magica/template/regularEvent/groupBattle/RegularEventGroupBattleRanking.html,118,"		<span class=""star"" data-nativebgkey=""<%='<%= star %\>'%>"" data-src=""resource/image_native/card/frame/<%='<%= star %\>'%>.png""></span>"
magica/template/regularEvent/groupBattle/RegularEventGroupBattleRanking.html,119,"		<span class=""rank"" data-nativebgkey=""<%='<%= frame %\>'%>"" data-src=""resource/image_native/card/frame/<%='<%= frame %\>'%>.png""></span>"
magica/template/regularEvent/groupBattle/RegularEventGroupBattleRanking.html,120,"		<img data-nativeimgkey=""card_<%='<%= model.topUserLeaderCardId %\>'%>_f"" data-src=""resource/image_native/card/image/card_<%='<%= model.topUserLeaderCardId %\>'%>_f.png"">"
magica/template/regularEvent/groupBattle/RegularEventGroupBattleRanking.html,121,"		<span class=""bg"" data-nativebgkey=""<%='<%= bg %\>'%>"" data-src=""resource/image_native/card/frame/<%='<%= bg %\>'%>.png""></span>"
magica/template/regularEvent/groupBattle/RegularEventGroupBattleResult.html,110,					<img data-nativeimgkey='mini_<%= disk.charaId %>00_d' data-src='resource/image_native/mini/image/mini_<%= disk.charaId %>00_d.png'>
magica/template/regularEvent/groupBattle/RegularEventGroupBattleUser.html,39,"		%> <img class=""leaderCardImg"" data-nativeimgkey='card_<%= leaderCardId %>_m' data-src='resource/image_native/card/image/card_<%= leaderCardId %>_m.png'>"
magica/template/regularEvent/groupBattle/RegularEventGroupBattleUser.html,44,"bg_' + chara.attributeId.toLowerCase() %> <span class=""att"" data-nativebgkey='<%= att %>' data-src='resource/image_native/card/frame/<%= att %>.png'></span>"
magica/template/regularEvent/groupBattle/RegularEventGroupBattleUser.html,45,"        <span class=""star"" data-nativebgkey='<%= star %>' data-src='resource/image_native/card/frame/<%= star %>.png'></span>"
magica/template/regularEvent/groupBattle/RegularEventGroupBattleUser.html,46,"        <span class=""rank"" data-nativebgkey='<%= frame %>' data-src='resource/image_native/card/frame/<%= frame %>.png'></span>"
magica/template/regularEvent/groupBattle/RegularEventGroupBattleUser.html,47,        <img data-nativeimgkey='card_<%= chara.cardId %>_f' data-src='resource/image_native/card/image/card_<%= chara.cardId %>_f.png'>
magica/template/regularEvent/groupBattle/RegularEventGroupBattleUser.html,48,"        <span class=""bg"" data-nativebgkey='<%= bg %>' data-src='resource/image_native/card/frame/<%= bg %>.png'></span>"
magica/template/regularEvent/groupBattle/RegularEventGroupBattleUser.html,77,"				<span class=""att"" data-nativebgkey=""<%='<%= att %\>'%>"" data-src=""resource/image_native/card/frame/<%='<%= att %\>'%>.png""></span>"
magica/template/regularEvent/groupBattle/RegularEventGroupBattleUser.html,78,"				<span class=""star"" data-nativebgkey=""<%='<%= star %\>'%>"" data-src=""resource/image_native/card/frame/<%='<%= star %\>'%>.png""></span>"
magica/template/regularEvent/groupBattle/RegularEventGroupBattleUser.html,79,"				<span class=""rank"" data-nativebgkey=""<%='<%= frame %\>'%>"" data-src=""resource/image_native/card/frame/<%='<%= frame %\>'%>.png""></span>"
magica/template/regularEvent/groupBattle/RegularEventGroupBattleUser.html,80,"				<img data-nativeimgkey=""card_<%='<%= chara.cardId %\>'%>_f"" data-src=""resource/image_native/card/image/card_<%='<%= chara.cardId %\>'%>_f.png"">"
magica/template/regularEvent/groupBattle/RegularEventGroupBattleUser.html,81,"				<span class=""bg"" data-nativebgkey=""<%='<%= bg %\>'%>"" data-src=""resource/image_native/card/frame/<%='<%= bg %\>'%>.png""></span>"
magica/template/regularEvent/groupBattle/RegularEventGroupCommon.html,103,"				<span class=""att"" data-nativebgkey='<%=""<%= att %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= att %\>""%>.png'></span>"
magica/template/regularEvent/groupBattle/RegularEventGroupCommon.html,104,"				<span class=""star"" data-nativebgkey='<%=""<%= star %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= star %\>""%>.png'></span>"
magica/template/regularEvent/groupBattle/RegularEventGroupCommon.html,105,"				<span class=""rank"" data-nativebgkey='<%=""<%= frame %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= frame %\>""%>.png'></span>"
magica/template/regularEvent/groupBattle/RegularEventGroupCommon.html,106,"				<img data-nativeimgkey='card_<%=""<%= chara.cardId %\>""%>_f' data-src='resource/image_native/card/image/card_<%=""<%= chara.cardId %\>""%>_f.png'>"
magica/template/regularEvent/groupBattle/RegularEventGroupCommon.html,107,"				<span class=""bg"" data-nativebgkey='<%=""<%= bg %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= bg %\>""%>.png'></span>"
magica/template/regularEvent/groupBattle/RegularEventGroupCommon.html,293,"				<img data-nativeimgkey='<%=""<%= rewardModel.nativeimgkey %\>""%>' data-src='resource/image_native/<%=""<%= rewardModel.imagePath %\>""%>.png'>"
magica/template/test/Backdoor.html,50,"bg_"" + model.attributeId.toLowerCase() %> <span class=""att"" data-nativebgkey=""<%= att %>"" data-src=""resource/image_native/card/frame/<%= att %>.png""></span>"
magica/template/test/Backdoor.html,51,"          <span class=""star"" data-nativebgkey=""<%= star %>"" data-src=""resource/image_native/card/frame/<%= star %>.png""></span>"
